date,Tarih,TP.KFE.TR
2010-01-01,2010-1,4.57
2010-02-01,2010-2,4.57
2010-03-01,2010-3,4.58
2010-04-01,2010-4,4.63
2010-05-01,2010-5,4.68
2010-06-01,2010-6,4.68
2010-07-01,2010-7,4.68
2010-08-01,2010-8,4.74
2010-09-01,2010-9,4.77
2010-10-01,2010-10,4.75
2010-11-01,2010-11,4.84
2010-12-01,2010-12,4.86
2011-01-01,2011-1,4.9
2011-02-01,2011-2,4.95
2011-03-01,2011-3,5.0
2011-04-01,2011-4,5.04
2011-05-01,2011-5,5.09
2011-06-01,2011-6,5.14
2011-07-01,2011-7,5.1
2011-08-01,2011-8,5.15
2011-09-01,2011-9,5.17
2011-10-01,2011-10,5.26
2011-11-01,2011-11,5.27
2011-12-01,2011-12,5.24
2012-01-01,2012-1,5.4
2012-02-01,2012-2,5.45
2012-03-01,2012-3,5.48
2012-04-01,2012-4,5.55
2012-05-01,2012-5,5.63
2012-06-01,2012-6,5.67
2012-07-01,2012-7,5.73
2012-08-01,2012-8,5.77
2012-09-01,2012-9,5.8
2012-10-01,2012-10,5.8
2012-11-01,2012-11,5.83
2012-12-01,2012-12,5.89
2013-01-01,2013-1,5.96
2013-02-01,2013-2,6.02
2013-03-01,2013-3,6.12
2013-04-01,2013-4,6.15
2013-05-01,2013-5,6.25
2013-06-01,2013-6,6.32
2013-07-01,2013-7,6.39
2013-08-01,2013-8,6.43
2013-09-01,2013-9,6.44
2013-10-01,2013-10,6.52
2013-11-01,2013-11,6.53
2013-12-01,2013-12,6.64
2014-01-01,2014-1,6.67
2014-02-01,2014-2,6.73
2014-03-01,2014-3,6.84
2014-04-01,2014-4,6.88
2014-05-01,2014-5,6.99
2014-06-01,2014-6,7.06
2014-07-01,2014-7,7.16
2014-08-01,2014-8,7.23
2014-09-01,2014-9,7.33
2014-10-01,2014-10,7.37
2014-11-01,2014-11,7.44
2014-12-01,2014-12,7.53
2015-01-01,2015-1,7.65
2015-02-01,2015-2,7.78
2015-03-01,2015-3,7.91
2015-04-01,2015-4,8.02
2015-05-01,2015-5,8.12
2015-06-01,2015-6,8.26
2015-07-01,2015-7,8.31
2015-08-01,2015-8,8.32
2015-09-01,2015-9,8.45
2015-10-01,2015-10,8.5
2015-11-01,2015-11,8.67
2015-12-01,2015-12,8.67
2016-01-01,2016-1,8.82
2016-02-01,2016-2,8.89
2016-03-01,2016-3,8.97
2016-04-01,2016-4,9.06
2016-05-01,2016-5,9.19
2016-06-01,2016-6,9.27
2016-07-01,2016-7,9.3
2016-08-01,2016-8,9.42
2016-09-01,2016-9,9.5
2016-10-01,2016-10,9.53
2016-11-01,2016-11,9.62
2016-12-01,2016-12,9.7
2017-01-01,2017-1,9.83
2017-02-01,2017-2,9.96
2017-03-01,2017-3,10.07
2017-04-01,2017-4,10.18
2017-05-01,2017-5,10.24
2017-06-01,2017-6,10.33
2017-07-01,2017-7,10.34
2017-08-01,2017-8,10.24
2017-09-01,2017-9,10.47
2017-10-01,2017-10,10.5
2017-11-01,2017-11,10.53
2017-12-01,2017-12,10.61
2018-01-01,2018-1,10.68
2018-02-01,2018-2,10.75
2018-03-01,2018-3,10.86
2018-04-01,2018-4,10.93
2018-05-01,2018-5,11.13
2018-06-01,2018-6,11.27
2018-07-01,2018-7,11.19
2018-08-01,2018-8,11.14
2018-09-01,2018-9,11.2
2018-10-01,2018-10,11.3
2018-11-01,2018-11,11.32
2018-12-01,2018-12,11.19
2019-01-01,2019-1,11.18
2019-02-01,2019-2,11.19
2019-03-01,2019-3,11.24
2019-04-01,2019-4,11.31
2019-05-01,2019-5,11.46
2019-06-01,2019-6,11.4
2019-07-01,2019-7,11.47
2019-08-01,2019-8,11.78
2019-09-01,2019-9,11.88
2019-10-01,2019-10,12.01
2019-11-01,2019-11,12.14
2019-12-01,2019-12,12.29
2020-01-01,2020-1,12.61
2020-02-01,2020-2,12.89
2020-03-01,2020-3,13.13
2020-04-01,2020-4,13.15
2020-05-01,2020-5,13.4
2020-06-01,2020-6,14.32
2020-07-01,2020-7,14.85
2020-08-01,2020-8,15.06
2020-09-01,2020-9,15.23
2020-10-01,2020-10,15.57
2020-11-01,2020-11,16.06
2020-12-01,2020-12,16.23
2021-01-01,2021-1,16.49
2021-02-01,2021-2,16.98
2021-03-01,2021-3,17.32
2021-04-01,2021-4,17.86
2021-05-01,2021-5,18.27
2021-06-01,2021-6,18.76
2021-07-01,2021-7,19.41
2021-08-01,2021-8,19.99
2021-09-01,2021-9,20.77
2021-10-01,2021-10,21.65
2021-11-01,2021-11,23.22
2021-12-01,2021-12,26.54
2022-01-01,2022-1,29.95
2022-02-01,2022-2,32.3
2022-03-01,2022-3,35.39
2022-04-01,2022-4,39.44
2022-05-01,2022-5,44.56
2022-06-01,2022-6,49.53
2022-07-01,2022-7,53.04
2022-08-01,2022-8,56.26
2022-09-01,2022-9,59.48
2022-10-01,2022-10,62.09
2022-11-01,2022-11,64.2
2022-12-01,2022-12,66.85
2023-01-01,2023-1,73.88
2023-02-01,2023-2,78.4
2023-03-01,2023-3,84.68
2023-04-01,2023-4,87.55
2023-05-01,2023-5,91.12
2023-06-01,2023-6,95.66
2023-07-01,2023-7,101.87
2023-08-01,2023-8,108.97
2023-09-01,2023-9,116.18
2023-10-01,2023-10,119.18
2023-11-01,2023-11,120.07
2023-12-01,2023-12,122.43
2024-01-01,2024-1,125.71
2024-02-01,2024-2,129.87
2024-03-01,2024-3,131.49
2024-04-01,2024-4,132.7
2024-05-01,2024-5,137.9
2024-06-01,2024-6,140.03
2024-07-01,2024-7,141.33
2024-08-01,2024-8,146.5
2024-09-01,2024-9,148.01
2024-10-01,2024-10,151.08
2024-11-01,2024-11,155.38
2024-12-01,2024-12,158.46
2025-01-01,2025-1,165.88
2025-02-01,2025-2,170.55
2025-03-01,2025-3,173.88
2025-04-01,2025-4,176.41
2025-05-01,2025-5,182.33
2025-06-01,2025-6,185.96
2025-07-01,2025-7,187.78
2025-08-01,2025-8,192.44
2025-09-01,2025-9,195.66
2025-10-01,2025-10,198.87
2025-11-01,2025-11,204.04
2025-12-01,2025-12,204.36
2026-01-01,2026-1,211.73
2026-02-01,2026-2,215.4
2026-03-01,2026-3,219.52
2026-04-01,2026-4,223.32
2026-05-01,2026-5,227.08
